Artist_ID_Rosetta_Id,name,YOB,genre_id,likes_streams,listeners_followers,lastmonth_streams,deal
2466,Derek J Murphy,1968,3,3029744,53086,1025823,0
2496,Joel Munoz,1982,5,108407982,12245814,34081581,0
2545,Heidi Rojas,1986,4,113936,1880,38497,0
2550,Kenneth Edward Pratt,1985,4,488411,146658,126305,0
2565,Nelson De Jesus Arrieta Rosales,1966,5,2627888,275871,842149,0
2585,Bryan Santiago,1992,5,190203064,10967776,60504887,0
2586,Elisabeth Corrin Maurus,1982,7,9570849,847409,3103890,0
2610,Loretta Lynn Morgan,1959,1,3840770,503402,1285766,0
2612,Bianca Landrau,1990,3,88468147,8976859,30919334,0
2615,Franco De Vita,1991,2,92430214,7101979,26440041,0
2617,Jose Romulo Sosa Ortiz,1948,2,206550884,8357209,82319819,0
2623,Gerald Earl Gillum,1989,3,225600985,15902167,69881295,0
2626,Getayveus L Ealey,1981,4,98,14,31,0
2628,Adam Thomas Hambrick,1985,1,751178,152484,252943,0
2629,Erika Reynolds,1988,4,64847,18181,18022,0
2633,Earl Patrick Taylor,1988,3,561298,29946,227793,0
2637,Carlos Spencer,1973,3,139871,22896,46372,0
2651,Jordan Capozzi,1990,3,738085,50621,203866,0
2656,Dawn Pickering,1952,11,6703304,867336,2557287,0
2668,Albert Joseph Brown III,1968,4,3536063,460268,1230994,0
2703,Aulsondro Hamilton,1994,3,37193,4041,14176,0
2710,Ricardo Gayle,1979,11,882,322,521,0
2734,Joshua David Wilson,1983,14,4952136,469984,1655318,0
2735,Damien Sneed,1979,14,14546,2874,4937,0
2739,Vawnessa Saddler,1989,2,672407,59772,209747,0
2742,Joseph J Rivera,1986,3,19,18,1,0
2745,Carlos Daniel Crespo Planas,1975,5,86566643,6301246,27891218,0
2759,Jesús Alberto Miranda Pérez,1984,5,77984806,5527704,25666294,0
2767,Daniel Alejandro Morales Reyes,1992,2,313359393,19358175,105929394,0
2784,Antonio Cortes Moreno,1971,10,82,19,23,0
2789,Diego Antonio Caccia,1971,2,44176584,4729689,13104650,0
2790,José Luis Rodríguez Gonzalez,1944,2,13337727,3873581,3992080,0
2794,Jacob Caldera,2000,3,2333797,353362,638693,0
2796,Roy Morgan,1972,11,1120904,88920,365027,0
2797,David K Appolon,1992,3,271504,37472,77681,0
2800,Kaila Ola Asugha,1994,3,173604,36062,56265,0
2818,Nathaniel Benjamin Rathbun,1992,6,22438081,2520289,8170269,0
2821,Maxwell James Lindberg,1995,2,456420,88399,159784,0
2826,Damar Jackson,1986,4,247683,24894,100476,0
2836,Christopher Gibbs,1994,3,5469,878,1705,0
2838,Ishmael Shafi Ali,1996,3,2233831,298144,708311,0
2840,Taylor Nicole Acorn,1993,9,14035737,1129436,5535104,0
2868,Ralph Alcy,1992,3,209382,24585,81765,0
2869,Thom Darnell Browder,1950,10,937315,183736,306486,0
2887,Helida Souza Paulino,1978,2,28083,22753,2107,0
2913,Malcolm Anthony Hairston,1991,3,363470,49455,115103,0
2921,Austin Stenglein,1993,3,2156027,221864,679353,0
2924,Christopher Ferrand,1992,3,58074,33291,713,0
2925,Adio Marchant,1984,2,26302319,4126257,8887096,0
2927,Brandon Edward Pugh,1995,3,1104,288,378,0
2928,Tsutomu William Shimura,1972,4,1755989,146451,573510,0
2944,Joshua Marbutt,2001,3,298392,50908,99860,0
2946,Nasir Harold Pemberton,1996,3,322647,52935,115498,0
2948,Thomas DeCarlo Callaway,1974,4,48499719,4626413,14541488,0
2953,Bryan-Michael P Cox,1977,4,76419,44397,32060,0
2966,Carolina Ross,1995,2,14795371,1257040,4570057,0
2967,Avery Marcel Joshua Jones,1992,3,30787786,2399331,10798424,0
2972,Olivia King,1993,2,841259,156819,279407,0
2982,Rogelio Martinez,1977,5,7476233,1205953,2478848,0
2985,Eric Ahiuzu,1989,18,15573456,1213497,4980212,0
2989,John Concepcion,1997,4,2153062,267608,638646,0
2992,Hamza Mohamed Abdi,1994,3,3417568,341196,990783,0
2993,Laura Raia,1989,4,1052014,181191,322896,0
2996,Jorge Alberto Acosta Soto,1995,5,2860035,164493,798444,0
2999,Jaylen Anthony Robinson,1995,3,25129050,3392529,8000200,0
3005,Nicolas Michaux,1984,2,684338,207845,172290,0
3014,Raphael Attachie,1994,18,11050643,1270463,3384548,0
3017,Matthew Mullins,1988,8,20275269,1461464,6643210,0
3023,Armani Valdez,1995,5,646739,149001,188110,0
3035,Abigail C Orsborn,1998,2,647007,154264,264578,0
3036,Madalen Duke,1995,2,7414713,916427,2489177,0
3038,Jessy Ribordy,1984,13,122589,99563,26873,0
3040,Jahmahr Blyden,1997,3,70786,11430,25831,0
3056,Obai Ismail,2000,3,1082825,104275,406445,0
3057,Richard William Riggins Jr,1993,3,1000631,19700,316485,0
3058,Anna Mae Hoffbeck Frank,1993,2,234363,24868,72510,0
3062,Edward Matthew Black,1990,4,4698123,608711,1650221,0
3063,Nicholas Anson Murray,1985,11,6856972,926403,2255102,0
3064,Elias Dummer,1983,13,1165518,169043,368512,0
3067,Moses Oluma,1993,3,27393,5327,7764,0
3070,Sophie F Frances Cooke,1992,2,2691436,666750,758449,0
3077,Frank Smith,2002,2,3386884,485289,1033766,0
3079,Daniel Samuel Levitov,1997,3,184143,31375,63639,0
3080,Brody Siebert,1993,1,3807,925,1070,0
3082,Timothy Oneal Mills Jr.,1994,3,7452458,244919,2506536,0
3087,Tremaine Williams,2021,3,1835,335,582,0
3088,James LeBlanc,1970,1,4357,469,2173,0
3092,Keith Terrel Brown,1990,3,221,70,58,0
3102,Alfredo Olivas Valenzuela,1994,5,382644262,9660267,134797653,0
3108,Kelvin Barros,1995,3,805742,61994,247406,0
3111,Jake Scherer,1988,1,102483,31878,33346,0
3114,Bill West,1972,7,29340,14289,6852,0
3127,Samuel Girmai Woldemariam,1996,3,980074,102664,326433,0
3129,Jeffrey Terrell Harper,1993,3,5757024,355409,1835204,0
3130,Jean Marie Beauvoir,1960,7,195131,44099,51302,0
3132,Adrian Milanio,1997,4,1317280,364745,243254,0
3134,Sergio Pascual Vargas Parra,1960,5,9356600,1116247,2566599,0
3136,Robert Brannon,1999,3,486979,80636,172199,0
3138,Nicholas Adam Beatrice,1997,3,2210453,302641,619209,0
3141,David Ryan Harris,1968,7,474846,63272,180062,0
3143,Marcel Theo Hall,1964,3,10816610,978394,3205180,0
3159,Steven J Van Zandt,1950,7,362235,74724,110052,0
3161,Justin Rafael Quiles,1990,5,393917989,21432642,117213241,0
3163,Heidi Kay Newfield,1970,1,1463496,281320,451019,0
3167,Starley Marie Hope,1987,6,25254334,2178207,7794479,0
3170,Dylan Roy McCord,1998,3,25376663,1871100,7875395,0
3180,Ronny Kevin Roldan Velasco,1993,5,141011567,7743443,45871358,0
3810,Alonzo Keith Mathis,1981,3,17007548,962593,5050309,1
